"gene","weight","symbol","alias","annotation"
"LOC_Os10g40510",1,"--","None","LTPL144 - Protease inhibitor/seed storage/LTP family protein precursor, expressed"
"LOC_Os10g40530",0.0762524142665,"--","None","LTPL146 - Protease inhibitor/seed storage/LTP family protein precursor, expressed"
"LOC_Os10g40530",0.0762524142665,"--","None","LTPL146 - Protease inhibitor/seed storage/LTP family protein precursor, expressed"
"LOC_Os10g40520",0.0610525873421,"--","None","LTPL145 - Protease inhibitor/seed storage/LTP family protein precursor, expressed"
"LOC_Os10g40520",0.0610525873421,"--","None","LTPL145 - Protease inhibitor/seed storage/LTP family protein precursor, expressed"
"LOC_Os02g44080",0.0561379135212,"--","None","aquaporin protein, putative, expressed"
"LOC_Os02g44080",0.0561379135212,"--","None","aquaporin protein, putative, expressed"
"LOC_Os02g44310",0.0559951388259,"RCc3","None","LTPL112 - Protease inhibitor/seed storage/LTP family protein precursor, expressed"
"LOC_Os02g44310",0.0559951388259,"RCc3","None","LTPL112 - Protease inhibitor/seed storage/LTP family protein precursor, expressed"
"LOC_Os11g35350",0.054800032826,"--","None","expressed protein"
"LOC_Os11g35350",0.054800032826,"--","None","expressed protein"
"LOC_Os11g42960",0.0496550310853,"--","None","integral membrane protein TIGR01569 containing protein, expressed"
"LOC_Os11g42960",0.0496550310853,"--","None","integral membrane protein TIGR01569 containing protein, expressed"
"LOC_Os07g18750",0.0488354654289,"--","None","LTPL42 - Protease inhibitor/seed storage/LTP family protein precursor, expressed"
"LOC_Os07g18750",0.0488354654289,"--","None","LTPL42 - Protease inhibitor/seed storage/LTP family protein precursor, expressed"
"LOC_Os02g30810",0.0471322278227,"--","None","OsSAUR10 - Auxin-responsive SAUR gene family member, expressed"
"LOC_Os02g30810",0.0471322278227,"--","None","OsSAUR10 - Auxin-responsive SAUR gene family member, expressed"
"LOC_Os04g58760",0.0440837387455,"OsCASP1","None","membrane associated DUF588 domain containing protein, putative, expressed"
"LOC_Os04g58760",0.0440837387455,"OsCASP1","None","membrane associated DUF588 domain containing protein, putative, expressed"
"LOC_Os02g43660",0.0437893853702,"--","None","plastocyanin-like domain containing protein, putative, expressed"
"LOC_Os02g43660",0.0437893853702,"--","None","plastocyanin-like domain containing protein, putative, expressed"
"LOC_Os12g40900",0.0436427969734,"--","None","OsIAA31 - Auxin-responsive Aux/IAA gene family member, expressed"
"LOC_Os12g40900",0.0436427969734,"--","None","OsIAA31 - Auxin-responsive Aux/IAA gene family member, expressed"
"LOC_Os10g40710",0.0430991629213,"OsEXPB2","None","expansin precursor, putative, expressed"
"LOC_Os10g40710",0.0430991629213,"OsEXPB2","None","expansin precursor, putative, expressed"
"LOC_Os01g48710",0.039017981466,"--","None","heavy metal-associated domain containing protein, expressed"
"LOC_Os01g48710",0.039017981466,"--","None","heavy metal-associated domain containing protein, expressed"
"LOC_Os05g48890",0.0383907108842,"--","None","fasciclin domain containing protein, expressed"
"LOC_Os05g48890",0.0383907108842,"--","None","fasciclin domain containing protein, expressed"
